patchByProject/qemu/CWE-189-Numeric-Errors/CVE_2016_2538_fe3c546c5ff2a6210f9a4d8561cc64051ca8603e/cve2/Resultusb_net_handle_dataoutNEQ.smt2patchByProject/qemu/CWE-189-Numeric-Errors/CVE_2016_2538_fe3c546c5ff2a6210f9a4d8561cc64051ca8603e/cve2/Resultusb_net_handle_dataoutEQ.smt2Satisfiability of solver : sat
rdi
rdx
rsi
R
Calculate for 32 bits
Multi dimensional divide N search
i = 0 is rdi
[-2147483648, 2147483648, 'rdi']
i = 1 is rdx
[-2147483648, 2147483648, 'rdx']
i = 2 is rsi
[-2147483648, 2147483648, 'rsi']
total nonequivalence in range[(-2147483648, -1879048192, 'rdi'), (-2147483648, -1879048192, 'rdx'), (-1879048192, -1610612736, 'rsi')]
total nonequivalence in range[(-1073741824, -536870912, 'rdi'), (-536870912, 0, 'rdx'), (536870912, 1073741824, 'rsi')]
total equivalence in range [(-536870912, 0, 'rdi'), (-1073741824, -536870912, 'rdx'), (0, 536870912, 'rsi')]
total equivalence in range [(-536870912, 0, 'rdi'), (-1073741824, -536870912, 'rdx'), (536870912, 1073741824, 'rsi')]
total equivalence in range [(-536870912, -268435456, 'rdi'), (-536870912, -268435456, 'rdx'), (0, 268435456, 'rsi')]
total nonequivalence in range[(-536870912, -268435456, 'rdi'), (-268435456, 0, 'rdx'), (268435456, 536870912, 'rsi')]
total equivalence in range [(-268435456, 0, 'rdi'), (-536870912, -268435456, 'rdx'), (0, 268435456, 'rsi')]
total equivalence in range [(-268435456, 0, 'rdi'), (-536870912, -268435456, 'rdx'), (268435456, 536870912, 'rsi')]
total nonequivalence in range[(-536870912, -268435456, 'rdi'), (-268435456, 0, 'rdx'), (536870912, 805306368, 'rsi')]
total nonequivalence in range[(-536870912, -268435456, 'rdi'), (-268435456, 0, 'rdx'), (805306368, 1073741824, 'rsi')]
total equivalence in range [(-268435456, 0, 'rdi'), (-536870912, -268435456, 'rdx'), (536870912, 805306368, 'rsi')]
total equivalence in range [(-268435456, 0, 'rdi'), (-536870912, -268435456, 'rdx'), (805306368, 1073741824, 'rsi')]
total nonequivalence in range[(-1073741824, -805306368, 'rdi'), (-805306368, -536870912, 'rdx'), (1073741824, 1342177280, 'rsi')]
total nonequivalence in range[(-1073741824, -805306368, 'rdi'), (-805306368, -536870912, 'rdx'), (1342177280, 1610612736, 'rsi')]
total equivalence in range [(-805306368, -536870912, 'rdi'), (-1073741824, -805306368, 'rdx'), (1073741824, 1342177280, 'rsi')]
total equivalence in range [(-805306368, -536870912, 'rdi'), (-1073741824, -805306368, 'rdx'), (1342177280, 1610612736, 'rsi')]
total nonequivalence in range[(-1073741824, -805306368, 'rdi'), (-805306368, -536870912, 'rdx'), (1610612736, 1879048192, 'rsi')]
total nonequivalence in range[(-1073741824, -805306368, 'rdi'), (-805306368, -536870912, 'rdx'), (1879048192, 2147483648, 'rsi')]
total equivalence in range [(-805306368, -536870912, 'rdi'), (-1073741824, -805306368, 'rdx'), (1610612736, 1879048192, 'rsi')]
total equivalence in range [(-805306368, -536870912, 'rdi'), (-1073741824, -805306368, 'rdx'), (1879048192, 2147483648, 'rsi')]
total nonequivalence in range[(-1073741824, -536870912, 'rdi'), (-536870912, 0, 'rdx'), (1073741824, 1610612736, 'rsi')]
total nonequivalence in range[(-1073741824, -536870912, 'rdi'), (-536870912, 0, 'rdx'), (1610612736, 2147483648, 'rsi')]
total equivalence in range [(-536870912, 0, 'rdi'), (-1073741824, -536870912, 'rdx'), (1073741824, 1610612736, 'rsi')]
total equivalence in range [(-536870912, 0, 'rdi'), (-1073741824, -536870912, 'rdx'), (1610612736, 2147483648, 'rsi')]
total nonequivalence in range[(-536870912, -268435456, 'rdi'), (-268435456, 0, 'rdx'), (1073741824, 1342177280, 'rsi')]
total nonequivalence in range[(-536870912, -268435456, 'rdi'), (-268435456, 0, 'rdx'), (1342177280, 1610612736, 'rsi')]
total equivalence in range [(-268435456, 0, 'rdi'), (-536870912, -268435456, 'rdx'), (1073741824, 1342177280, 'rsi')]
total equivalence in range [(-268435456, 0, 'rdi'), (-536870912, -268435456, 'rdx'), (1342177280, 1610612736, 'rsi')]
total nonequivalence in range[(-536870912, -268435456, 'rdi'), (-268435456, 0, 'rdx'), (1610612736, 1879048192, 'rsi')]
total nonequivalence in range[(-536870912, -268435456, 'rdi'), (-268435456, 0, 'rdx'), (1879048192, 2147483648, 'rsi')]
total equivalence in range [(-268435456, 0, 'rdi'), (-536870912, -268435456, 'rdx'), (1610612736, 1879048192, 'rsi')]
total equivalence in range [(-268435456, 0, 'rdi'), (-536870912, -268435456, 'rdx'), (1879048192, 2147483648, 'rsi')]
total equivalence in range [(-2147483648, -1879048192, 'rdi'), (0, 268435456, 'rdx'), (-1879048192, -1610612736, 'rsi')]
total equivalence in range [(-2147483648, -1879048192, 'rdi'), (268435456, 536870912, 'rdx'), (-2147483648, -1879048192, 'rsi')]
total equivalence in range [(-2147483648, -1879048192, 'rdi'), (268435456, 536870912, 'rdx'), (-1879048192, -1610612736, 'rsi')]
total equivalence in range [(-1879048192, -1610612736, 'rdi'), (0, 268435456, 'rdx'), (-2147483648, -1879048192, 'rsi')]
total equivalence in range [(-1879048192, -1610612736, 'rdi'), (268435456, 536870912, 'rdx'), (-2147483648, -1879048192, 'rsi')]
total equivalence in range [(-1879048192, -1610612736, 'rdi'), (268435456, 536870912, 'rdx'), (-1879048192, -1610612736, 'rsi')]
total equivalence in range [(-2147483648, -1610612736, 'rdi'), (0, 536870912, 'rdx'), (-1610612736, -1073741824, 'rsi')]
total equivalence in range [(-2147483648, -1610612736, 'rdi'), (536870912, 1073741824, 'rdx'), (-2147483648, -1610612736, 'rsi')]
total equivalence in range [(-2147483648, -1610612736, 'rdi'), (536870912, 1073741824, 'rdx'), (-1610612736, -1073741824, 'rsi')]
total equivalence in range [(-1610612736, -1073741824, 'rdi'), (0, 536870912, 'rdx'), (-2147483648, -1610612736, 'rsi')]
total equivalence in range [(-1610612736, -1342177280, 'rdi'), (0, 268435456, 'rdx'), (-1342177280, -1073741824, 'rsi')]
total equivalence in range [(-1610612736, -1342177280, 'rdi'), (268435456, 536870912, 'rdx'), (-1610612736, -1342177280, 'rsi')]
total equivalence in range [(-1610612736, -1342177280, 'rdi'), (268435456, 536870912, 'rdx'), (-1342177280, -1073741824, 'rsi')]
total equivalence in range [(-1342177280, -1073741824, 'rdi'), (0, 268435456, 'rdx'), (-1610612736, -1342177280, 'rsi')]
total equivalence in range [(-1342177280, -1073741824, 'rdi'), (268435456, 536870912, 'rdx'), (-1610612736, -1342177280, 'rsi')]
total equivalence in range [(-1342177280, -1073741824, 'rdi'), (268435456, 536870912, 'rdx'), (-1342177280, -1073741824, 'rsi')]
total equivalence in range [(-1610612736, -1073741824, 'rdi'), (536870912, 1073741824, 'rdx'), (-2147483648, -1610612736, 'rsi')]
total equivalence in range [(-1610612736, -1073741824, 'rdi'), (536870912, 1073741824, 'rdx'), (-1610612736, -1073741824, 'rsi')]
total equivalence in range [(-2147483648, -1610612736, 'rdi'), (0, 536870912, 'rdx'), (-1073741824, -536870912, 'rsi')]
total equivalence in range [(-2147483648, -1879048192, 'rdi'), (0, 268435456, 'rdx'), (-536870912, -268435456, 'rsi')]
total nonequivalence in range[(-2147483648, -1879048192, 'rdi'), (268435456, 536870912, 'rdx'), (-268435456, 0, 'rsi')]
total equivalence in range [(-1879048192, -1610612736, 'rdi'), (0, 268435456, 'rdx'), (-536870912, -268435456, 'rsi')]
total nonequivalence in range[(-1879048192, -1610612736, 'rdi'), (268435456, 536870912, 'rdx'), (-268435456, 0, 'rsi')]
total equivalence in range [(-2147483648, -1879048192, 'rdi'), (536870912, 805306368, 'rdx'), (-1073741824, -805306368, 'rsi')]
total nonequivalence in range[(-2147483648, -1879048192, 'rdi'), (805306368, 1073741824, 'rdx'), (-805306368, -536870912, 'rsi')]
total equivalence in range [(-1879048192, -1610612736, 'rdi'), (536870912, 805306368, 'rdx'), (-1073741824, -805306368, 'rsi')]
total nonequivalence in range[(-1879048192, -1610612736, 'rdi'), (805306368, 1073741824, 'rdx'), (-805306368, -536870912, 'rsi')]
total nonequivalence in range[(-2147483648, -1610612736, 'rdi'), (536870912, 1073741824, 'rdx'), (-536870912, 0, 'rsi')]
total equivalence in range [(-1610612736, -1073741824, 'rdi'), (0, 536870912, 'rdx'), (-1073741824, -536870912, 'rsi')]
total equivalence in range [(-1610612736, -1342177280, 'rdi'), (0, 268435456, 'rdx'), (-536870912, -268435456, 'rsi')]
total nonequivalence in range[(-1610612736, -1342177280, 'rdi'), (268435456, 536870912, 'rdx'), (-268435456, 0, 'rsi')]
total equivalence in range [(-1342177280, -1073741824, 'rdi'), (0, 268435456, 'rdx'), (-536870912, -268435456, 'rsi')]
total nonequivalence in range[(-1342177280, -1073741824, 'rdi'), (268435456, 536870912, 'rdx'), (-268435456, 0, 'rsi')]
total equivalence in range [(-1610612736, -1342177280, 'rdi'), (536870912, 805306368, 'rdx'), (-1073741824, -805306368, 'rsi')]
total nonequivalence in range[(-1610612736, -1342177280, 'rdi'), (805306368, 1073741824, 'rdx'), (-805306368, -536870912, 'rsi')]
total equivalence in range [(-1342177280, -1073741824, 'rdi'), (536870912, 805306368, 'rdx'), (-1073741824, -805306368, 'rsi')]
total nonequivalence in range[(-1342177280, -1073741824, 'rdi'), (805306368, 1073741824, 'rdx'), (-805306368, -536870912, 'rsi')]
total nonequivalence in range[(-1610612736, -1073741824, 'rdi'), (536870912, 1073741824, 'rdx'), (-536870912, 0, 'rsi')]
total equivalence in range [(-2147483648, -1610612736, 'rdi'), (1073741824, 1610612736, 'rdx'), (-2147483648, -1610612736, 'rsi')]
total equivalence in range [(-2147483648, -1879048192, 'rdi'), (1073741824, 1342177280, 'rdx'), (-1610612736, -1342177280, 'rsi')]
total nonequivalence in range[(-2147483648, -1879048192, 'rdi'), (1342177280, 1610612736, 'rdx'), (-1342177280, -1073741824, 'rsi')]
total equivalence in range [(-1879048192, -1610612736, 'rdi'), (1073741824, 1342177280, 'rdx'), (-1610612736, -1342177280, 'rsi')]
total nonequivalence in range[(-1879048192, -1610612736, 'rdi'), (1342177280, 1610612736, 'rdx'), (-1342177280, -1073741824, 'rsi')]
total equivalence in range [(-2147483648, -1879048192, 'rdi'), (1610612736, 1879048192, 'rdx'), (-2147483648, -1879048192, 'rsi')]
total nonequivalence in range[(-2147483648, -1879048192, 'rdi'), (1879048192, 2147483648, 'rdx'), (-1879048192, -1610612736, 'rsi')]
total equivalence in range [(-1879048192, -1610612736, 'rdi'), (1610612736, 1879048192, 'rdx'), (-2147483648, -1879048192, 'rsi')]
total equivalence in range [(-1879048192, -1610612736, 'rdi'), (1879048192, 2147483648, 'rdx'), (-2147483648, -1879048192, 'rsi')]
total nonequivalence in range[(-2147483648, -1610612736, 'rdi'), (1610612736, 2147483648, 'rdx'), (-1610612736, -1073741824, 'rsi')]
total equivalence in range [(-1610612736, -1073741824, 'rdi'), (1073741824, 1610612736, 'rdx'), (-2147483648, -1610612736, 'rsi')]
total equivalence in range [(-1610612736, -1342177280, 'rdi'), (1073741824, 1342177280, 'rdx'), (-1610612736, -1342177280, 'rsi')]
total nonequivalence in range[(-1610612736, -1342177280, 'rdi'), (1342177280, 1610612736, 'rdx'), (-1342177280, -1073741824, 'rsi')]
total equivalence in range [(-1342177280, -1073741824, 'rdi'), (1073741824, 1342177280, 'rdx'), (-1610612736, -1342177280, 'rsi')]
total equivalence in range [(-1342177280, -1073741824, 'rdi'), (1342177280, 1610612736, 'rdx'), (-1610612736, -1342177280, 'rsi')]
total equivalence in range [(-1610612736, -1073741824, 'rdi'), (1610612736, 2147483648, 'rdx'), (-2147483648, -1610612736, 'rsi')]
total nonequivalence in range[(-1610612736, -1342177280, 'rdi'), (1610612736, 1879048192, 'rdx'), (-1342177280, -1073741824, 'rsi')]
total nonequivalence in range[(-1610612736, -1342177280, 'rdi'), (1879048192, 2147483648, 'rdx'), (-1342177280, -1073741824, 'rsi')]
total equivalence in range [(-1342177280, -1073741824, 'rdi'), (1610612736, 1879048192, 'rdx'), (-1610612736, -1342177280, 'rsi')]
total equivalence in range [(-1342177280, -1073741824, 'rdi'), (1879048192, 2147483648, 'rdx'), (-1610612736, -1342177280, 'rsi')]
total nonequivalence in range[(-2147483648, -1073741824, 'rdi'), (1073741824, 2147483648, 'rdx'), (-1073741824, 0, 'rsi')]
total equivalence in range [(-1073741824, 0, 'rdi'), (0, 1073741824, 'rdx'), (-2147483648, -1073741824, 'rsi')]
total equivalence in range [(-1073741824, -805306368, 'rdi'), (0, 268435456, 'rdx'), (-805306368, -536870912, 'rsi')]
total equivalence in range [(-1073741824, -805306368, 'rdi'), (268435456, 536870912, 'rdx'), (-1073741824, -805306368, 'rsi')]
total equivalence in range [(-1073741824, -805306368, 'rdi'), (268435456, 536870912, 'rdx'), (-805306368, -536870912, 'rsi')]
total equivalence in range [(-805306368, -536870912, 'rdi'), (0, 268435456, 'rdx'), (-1073741824, -805306368, 'rsi')]
total equivalence in range [(-805306368, -536870912, 'rdi'), (268435456, 536870912, 'rdx'), (-1073741824, -805306368, 'rsi')]
total equivalence in range [(-805306368, -536870912, 'rdi'), (268435456, 536870912, 'rdx'), (-805306368, -536870912, 'rsi')]
total equivalence in range [(-1073741824, -805306368, 'rdi'), (0, 268435456, 'rdx'), (-536870912, -268435456, 'rsi')]
total nonequivalence in range[(-1073741824, -805306368, 'rdi'), (268435456, 536870912, 'rdx'), (-268435456, 0, 'rsi')]
total equivalence in range [(-805306368, -536870912, 'rdi'), (0, 268435456, 'rdx'), (-536870912, -268435456, 'rsi')]
total nonequivalence in range[(-805306368, -536870912, 'rdi'), (268435456, 536870912, 'rdx'), (-268435456, 0, 'rsi')]
total equivalence in range [(-1073741824, -805306368, 'rdi'), (536870912, 805306368, 'rdx'), (-1073741824, -805306368, 'rsi')]
total nonequivalence in range[(-1073741824, -805306368, 'rdi'), (805306368, 1073741824, 'rdx'), (-805306368, -536870912, 'rsi')]
total equivalence in range [(-805306368, -536870912, 'rdi'), (536870912, 805306368, 'rdx'), (-1073741824, -805306368, 'rsi')]
total equivalence in range [(-805306368, -536870912, 'rdi'), (805306368, 1073741824, 'rdx'), (-1073741824, -805306368, 'rsi')]
total nonequivalence in range[(-1073741824, -536870912, 'rdi'), (536870912, 1073741824, 'rdx'), (-536870912, 0, 'rsi')]
total equivalence in range [(-536870912, 0, 'rdi'), (0, 536870912, 'rdx'), (-1073741824, -536870912, 'rsi')]
total nonequivalence in range[(-536870912, -268435456, 'rdi'), (268435456, 536870912, 'rdx'), (-268435456, 0, 'rsi')]
total equivalence in range [(-268435456, 0, 'rdi'), (0, 268435456, 'rdx'), (-536870912, -268435456, 'rsi')]
total equivalence in range [(-268435456, 0, 'rdi'), (268435456, 536870912, 'rdx'), (-536870912, -268435456, 'rsi')]
total equivalence in range [(-536870912, 0, 'rdi'), (536870912, 1073741824, 'rdx'), (-1073741824, -536870912, 'rsi')]
total nonequivalence in range[(-536870912, -268435456, 'rdi'), (536870912, 805306368, 'rdx'), (-268435456, 0, 'rsi')]
total nonequivalence in range[(-536870912, -268435456, 'rdi'), (805306368, 1073741824, 'rdx'), (-268435456, 0, 'rsi')]
total equivalence in range [(-268435456, 0, 'rdi'), (536870912, 805306368, 'rdx'), (-536870912, -268435456, 'rsi')]
total equivalence in range [(-268435456, 0, 'rdi'), (805306368, 1073741824, 'rdx'), (-536870912, -268435456, 'rsi')]
total equivalence in range [(-1073741824, 0, 'rdi'), (1073741824, 2147483648, 'rdx'), (-2147483648, -1073741824, 'rsi')]
total nonequivalence in range[(-1073741824, -805306368, 'rdi'), (1073741824, 1342177280, 'rdx'), (-805306368, -536870912, 'rsi')]
total nonequivalence in range[(-1073741824, -805306368, 'rdi'), (1342177280, 1610612736, 'rdx'), (-805306368, -536870912, 'rsi')]
total equivalence in range [(-805306368, -536870912, 'rdi'), (1073741824, 1342177280, 'rdx'), (-1073741824, -805306368, 'rsi')]
total equivalence in range [(-805306368, -536870912, 'rdi'), (1342177280, 1610612736, 'rdx'), (-1073741824, -805306368, 'rsi')]
total nonequivalence in range[(-1073741824, -536870912, 'rdi'), (1073741824, 1610612736, 'rdx'), (-536870912, 0, 'rsi')]
total nonequivalence in range[(-1073741824, -805306368, 'rdi'), (1610612736, 1879048192, 'rdx'), (-805306368, -536870912, 'rsi')]
total nonequivalence in range[(-1073741824, -805306368, 'rdi'), (1879048192, 2147483648, 'rdx'), (-805306368, -536870912, 'rsi')]
total equivalence in range [(-805306368, -536870912, 'rdi'), (1610612736, 1879048192, 'rdx'), (-1073741824, -805306368, 'rsi')]
total equivalence in range [(-805306368, -536870912, 'rdi'), (1879048192, 2147483648, 'rdx'), (-1073741824, -805306368, 'rsi')]
total nonequivalence in range[(-1073741824, -536870912, 'rdi'), (1610612736, 2147483648, 'rdx'), (-536870912, 0, 'rsi')]
total equivalence in range [(-536870912, 0, 'rdi'), (1073741824, 1610612736, 'rdx'), (-1073741824, -536870912, 'rsi')]
total nonequivalence in range[(-536870912, -268435456, 'rdi'), (1073741824, 1342177280, 'rdx'), (-268435456, 0, 'rsi')]
total nonequivalence in range[(-536870912, -268435456, 'rdi'), (1342177280, 1610612736, 'rdx'), (-268435456, 0, 'rsi')]
total equivalence in range [(-268435456, 0, 'rdi'), (1073741824, 1342177280, 'rdx'), (-536870912, -268435456, 'rsi')]
total equivalence in range [(-268435456, 0, 'rdi'), (1342177280, 1610612736, 'rdx'), (-536870912, -268435456, 'rsi')]
total equivalence in range [(-536870912, 0, 'rdi'), (1610612736, 2147483648, 'rdx'), (-1073741824, -536870912, 'rsi')]
total nonequivalence in range[(-536870912, -268435456, 'rdi'), (1610612736, 1879048192, 'rdx'), (-268435456, 0, 'rsi')]
total nonequivalence in range[(-536870912, -268435456, 'rdi'), (1879048192, 2147483648, 'rdx'), (-268435456, 0, 'rsi')]
total equivalence in range [(-268435456, 0, 'rdi'), (1610612736, 1879048192, 'rdx'), (-536870912, -268435456, 'rsi')]
total equivalence in range [(-268435456, 0, 'rdi'), (1879048192, 2147483648, 'rdx'), (-536870912, -268435456, 'rsi')]
total equivalence in range [(-2147483648, 0, 'rdi'), (0, 2147483648, 'rdx'), (0, 2147483648, 'rsi')]
total equivalence in range [(0, 268435456, 'rdi'), (-2147483648, -1879048192, 'rdx'), (-1879048192, -1610612736, 'rsi')]
total equivalence in range [(0, 268435456, 'rdi'), (-1879048192, -1610612736, 'rdx'), (-2147483648, -1879048192, 'rsi')]
total equivalence in range [(0, 268435456, 'rdi'), (-1879048192, -1610612736, 'rdx'), (-1879048192, -1610612736, 'rsi')]
total equivalence in range [(268435456, 536870912, 'rdi'), (-1879048192, -1610612736, 'rdx'), (-1879048192, -1610612736, 'rsi')]
total equivalence in range [(0, 536870912, 'rdi'), (-2147483648, -1610612736, 'rdx'), (-1610612736, -1073741824, 'rsi')]
total equivalence in range [(0, 536870912, 'rdi'), (-1610612736, -1073741824, 'rdx'), (-2147483648, -1610612736, 'rsi')]
total equivalence in range [(0, 536870912, 'rdi'), (-1610612736, -1073741824, 'rdx'), (-1610612736, -1073741824, 'rsi')]
total nonequivalence in range[(536870912, 805306368, 'rdi'), (-2147483648, -1879048192, 'rdx'), (-2147483648, -1879048192, 'rsi')]
total nonequivalence in range[(805306368, 1073741824, 'rdi'), (-2147483648, -1879048192, 'rdx'), (-2147483648, -1879048192, 'rsi')]
total nonequivalence in range[(805306368, 1073741824, 'rdi'), (-2147483648, -1879048192, 'rdx'), (-1879048192, -1610612736, 'rsi')]
total nonequivalence in range[(805306368, 1073741824, 'rdi'), (-1879048192, -1610612736, 'rdx'), (-2147483648, -1879048192, 'rsi')]
total equivalence in range [(536870912, 805306368, 'rdi'), (-2147483648, -1879048192, 'rdx'), (-1342177280, -1073741824, 'rsi')]
total equivalence in range [(536870912, 805306368, 'rdi'), (-1879048192, -1610612736, 'rdx'), (-1610612736, -1342177280, 'rsi')]
total equivalence in range [(536870912, 805306368, 'rdi'), (-1879048192, -1610612736, 'rdx'), (-1342177280, -1073741824, 'rsi')]
total equivalence in range [(805306368, 1073741824, 'rdi'), (-1879048192, -1610612736, 'rdx'), (-1342177280, -1073741824, 'rsi')]
total equivalence in range [(536870912, 805306368, 'rdi'), (-1610612736, -1342177280, 'rdx'), (-1879048192, -1610612736, 'rsi')]
total equivalence in range [(536870912, 805306368, 'rdi'), (-1342177280, -1073741824, 'rdx'), (-2147483648, -1879048192, 'rsi')]
total equivalence in range [(536870912, 805306368, 'rdi'), (-1342177280, -1073741824, 'rdx'), (-1879048192, -1610612736, 'rsi')]
total equivalence in range [(805306368, 1073741824, 'rdi'), (-1342177280, -1073741824, 'rdx'), (-1879048192, -1610612736, 'rsi')]
total equivalence in range [(536870912, 1073741824, 'rdi'), (-1610612736, -1073741824, 'rdx'), (-1610612736, -1073741824, 'rsi')]
total equivalence in range [(0, 1073741824, 'rdi'), (-2147483648, -1073741824, 'rdx'), (-1073741824, 0, 'rsi')]
total equivalence in range [(0, 1073741824, 'rdi'), (-1073741824, 0, 'rdx'), (-2147483648, -1073741824, 'rsi')]
total equivalence in range [(0, 1073741824, 'rdi'), (-1073741824, 0, 'rdx'), (-1073741824, 0, 'rsi')]
total nonequivalence in range[(1073741824, 1610612736, 'rdi'), (-2147483648, -1610612736, 'rdx'), (-2147483648, -1610612736, 'rsi')]
total nonequivalence in range[(1073741824, 1342177280, 'rdi'), (-2147483648, -1879048192, 'rdx'), (-1610612736, -1342177280, 'rsi')]
total nonequivalence in range[(1342177280, 1610612736, 'rdi'), (-2147483648, -1879048192, 'rdx'), (-1610612736, -1342177280, 'rsi')]
total nonequivalence in range[(1342177280, 1610612736, 'rdi'), (-2147483648, -1879048192, 'rdx'), (-1342177280, -1073741824, 'rsi')]
total nonequivalence in range[(1342177280, 1610612736, 'rdi'), (-1879048192, -1610612736, 'rdx'), (-1610612736, -1342177280, 'rsi')]
total nonequivalence in range[(1073741824, 1342177280, 'rdi'), (-1610612736, -1342177280, 'rdx'), (-2147483648, -1879048192, 'rsi')]
total nonequivalence in range[(1342177280, 1610612736, 'rdi'), (-1610612736, -1342177280, 'rdx'), (-2147483648, -1879048192, 'rsi')]
total nonequivalence in range[(1342177280, 1610612736, 'rdi'), (-1610612736, -1342177280, 'rdx'), (-1879048192, -1610612736, 'rsi')]
total nonequivalence in range[(1342177280, 1610612736, 'rdi'), (-1342177280, -1073741824, 'rdx'), (-2147483648, -1879048192, 'rsi')]
total equivalence in range [(1073741824, 1342177280, 'rdi'), (-1610612736, -1342177280, 'rdx'), (-1342177280, -1073741824, 'rsi')]
total equivalence in range [(1073741824, 1342177280, 'rdi'), (-1342177280, -1073741824, 'rdx'), (-1610612736, -1342177280, 'rsi')]
total equivalence in range [(1073741824, 1342177280, 'rdi'), (-1342177280, -1073741824, 'rdx'), (-1342177280, -1073741824, 'rsi')]
total equivalence in range [(1342177280, 1610612736, 'rdi'), (-1342177280, -1073741824, 'rdx'), (-1342177280, -1073741824, 'rsi')]
total nonequivalence in range[(1610612736, 2147483648, 'rdi'), (-2147483648, -1610612736, 'rdx'), (-2147483648, -1610612736, 'rsi')]
total nonequivalence in range[(1610612736, 2147483648, 'rdi'), (-2147483648, -1610612736, 'rdx'), (-1610612736, -1073741824, 'rsi')]
total nonequivalence in range[(1610612736, 2147483648, 'rdi'), (-1610612736, -1073741824, 'rdx'), (-2147483648, -1610612736, 'rsi')]
total nonequivalence in range[(1610612736, 1879048192, 'rdi'), (-1610612736, -1342177280, 'rdx'), (-1610612736, -1342177280, 'rsi')]
total nonequivalence in range[(1879048192, 2147483648, 'rdi'), (-1610612736, -1342177280, 'rdx'), (-1610612736, -1342177280, 'rsi')]
total nonequivalence in range[(1879048192, 2147483648, 'rdi'), (-1610612736, -1342177280, 'rdx'), (-1342177280, -1073741824, 'rsi')]
total nonequivalence in range[(1879048192, 2147483648, 'rdi'), (-1342177280, -1073741824, 'rdx'), (-1610612736, -1342177280, 'rsi')]
total equivalence in range [(1073741824, 1342177280, 'rdi'), (-2147483648, -1879048192, 'rdx'), (-805306368, -536870912, 'rsi')]
total equivalence in range [(1073741824, 1342177280, 'rdi'), (-1879048192, -1610612736, 'rdx'), (-1073741824, -805306368, 'rsi')]
total equivalence in range [(1073741824, 1342177280, 'rdi'), (-1879048192, -1610612736, 'rdx'), (-805306368, -536870912, 'rsi')]
total equivalence in range [(1342177280, 1610612736, 'rdi'), (-1879048192, -1610612736, 'rdx'), (-805306368, -536870912, 'rsi')]
total equivalence in range [(1073741824, 1610612736, 'rdi'), (-2147483648, -1610612736, 'rdx'), (-536870912, 0, 'rsi')]
total equivalence in range [(1073741824, 1610612736, 'rdi'), (-1610612736, -1073741824, 'rdx'), (-1073741824, -536870912, 'rsi')]
total equivalence in range [(1073741824, 1610612736, 'rdi'), (-1610612736, -1073741824, 'rdx'), (-536870912, 0, 'rsi')]
total nonequivalence in range[(1610612736, 1879048192, 'rdi'), (-2147483648, -1879048192, 'rdx'), (-1073741824, -805306368, 'rsi')]
total nonequivalence in range[(1879048192, 2147483648, 'rdi'), (-2147483648, -1879048192, 'rdx'), (-1073741824, -805306368, 'rsi')]
total nonequivalence in range[(1879048192, 2147483648, 'rdi'), (-2147483648, -1879048192, 'rdx'), (-805306368, -536870912, 'rsi')]
total nonequivalence in range[(1879048192, 2147483648, 'rdi'), (-1879048192, -1610612736, 'rdx'), (-1073741824, -805306368, 'rsi')]
total equivalence in range [(1610612736, 1879048192, 'rdi'), (-2147483648, -1879048192, 'rdx'), (-268435456, 0, 'rsi')]
total equivalence in range [(1610612736, 1879048192, 'rdi'), (-1879048192, -1610612736, 'rdx'), (-536870912, -268435456, 'rsi')]
total equivalence in range [(1610612736, 1879048192, 'rdi'), (-1879048192, -1610612736, 'rdx'), (-268435456, 0, 'rsi')]
total equivalence in range [(1879048192, 2147483648, 'rdi'), (-1879048192, -1610612736, 'rdx'), (-268435456, 0, 'rsi')]
total equivalence in range [(1610612736, 1879048192, 'rdi'), (-1610612736, -1342177280, 'rdx'), (-805306368, -536870912, 'rsi')]
total equivalence in range [(1610612736, 1879048192, 'rdi'), (-1342177280, -1073741824, 'rdx'), (-1073741824, -805306368, 'rsi')]
total equivalence in range [(1610612736, 1879048192, 'rdi'), (-1342177280, -1073741824, 'rdx'), (-805306368, -536870912, 'rsi')]
total equivalence in range [(1879048192, 2147483648, 'rdi'), (-1342177280, -1073741824, 'rdx'), (-805306368, -536870912, 'rsi')]
total equivalence in range [(1610612736, 2147483648, 'rdi'), (-1610612736, -1073741824, 'rdx'), (-536870912, 0, 'rsi')]
total equivalence in range [(1073741824, 1342177280, 'rdi'), (-1073741824, -805306368, 'rdx'), (-1879048192, -1610612736, 'rsi')]
total equivalence in range [(1073741824, 1342177280, 'rdi'), (-805306368, -536870912, 'rdx'), (-2147483648, -1879048192, 'rsi')]
total equivalence in range [(1073741824, 1342177280, 'rdi'), (-805306368, -536870912, 'rdx'), (-1879048192, -1610612736, 'rsi')]
total equivalence in range [(1342177280, 1610612736, 'rdi'), (-805306368, -536870912, 'rdx'), (-1879048192, -1610612736, 'rsi')]
total equivalence in range [(1073741824, 1610612736, 'rdi'), (-1073741824, -536870912, 'rdx'), (-1610612736, -1073741824, 'rsi')]
total equivalence in range [(1073741824, 1610612736, 'rdi'), (-536870912, 0, 'rdx'), (-2147483648, -1610612736, 'rsi')]
total equivalence in range [(1073741824, 1610612736, 'rdi'), (-536870912, 0, 'rdx'), (-1610612736, -1073741824, 'rsi')]
total nonequivalence in range[(1610612736, 1879048192, 'rdi'), (-1073741824, -805306368, 'rdx'), (-2147483648, -1879048192, 'rsi')]
