/home/laboni/Vulnerabilities/extractedPatch/patches/patchByProject/FFmpeg/CWE-189-Numeric-Errors/CVE_2014_9604_3881606240953b9275a247a1c98a567f3c44890f/Resultrestore_median_Snippet2NEQ.smt2/home/laboni/Vulnerabilities/extractedPatch/patches/patchByProject/FFmpeg/CWE-189-Numeric-Errors/CVE_2014_9604_3881606240953b9275a247a1c98a567f3c44890f/Resultrestore_median_SnippetEQ.smt2Satisfiability of solver : sat
rsi
r9
rcx
rdi
r8
R
Calculate for 32 bits
Multi dimensional divide N search
i = 0 is rsi
[-2147483648, 2147483648, 'rsi']
i = 1 is r9
[-2147483648, 2147483648, 'r9']
i = 2 is rcx
[-2147483648, 2147483648, 'rcx']
i = 3 is rdi
[-2147483648, 2147483648, 'rdi']
i = 4 is r8
[-2147483648, 2147483648, 'r8']
total equivalence in range [(-2147483648, 0, 'rsi'), (-2147483648, 0, 'r9'), (-2147483648, 0, 'rcx'), (-2147483648, 0, 'rdi'), (-2147483648, 0, 'r8')]
total equivalence in range [(-2147483648, -1879048192, 'rsi'), (-1610612736, -1342177280, 'r9'), (-1879048192, -1610612736, 'rcx'), (-1342177280, -1073741824, 'rdi'), (0, 268435456, 'r8')]
total equivalence in range [(-2147483648, -1879048192, 'rsi'), (-1610612736, -1342177280, 'r9'), (-1879048192, -1610612736, 'rcx'), (-1342177280, -1073741824, 'rdi'), (268435456, 536870912, 'r8')]
total equivalence in range [(-2147483648, -1879048192, 'rsi'), (-1342177280, -1073741824, 'r9'), (-2147483648, -1879048192, 'rcx'), (-1610612736, -1342177280, 'rdi'), (268435456, 536870912, 'r8')]
total equivalence in range [(-2147483648, -1879048192, 'rsi'), (-1342177280, -1073741824, 'r9'), (-2147483648, -1879048192, 'rcx'), (-1342177280, -1073741824, 'rdi'), (268435456, 536870912, 'r8')]
total equivalence in range [(-2147483648, -1879048192, 'rsi'), (-1342177280, -1073741824, 'r9'), (-1879048192, -1610612736, 'rcx'), (-1610612736, -1342177280, 'rdi'), (268435456, 536870912, 'r8')]
total equivalence in range [(-2147483648, -1879048192, 'rsi'), (-1342177280, -1073741824, 'r9'), (-1879048192, -1610612736, 'rcx'), (-1342177280, -1073741824, 'rdi'), (268435456, 536870912, 'r8')]
total equivalence in range [(-1879048192, -1610612736, 'rsi'), (-1610612736, -1342177280, 'r9'), (-2147483648, -1879048192, 'rcx'), (-1610612736, -1342177280, 'rdi'), (268435456, 536870912, 'r8')]
total equivalence in range [(-1879048192, -1610612736, 'rsi'), (-1610612736, -1342177280, 'r9'), (-2147483648, -1879048192, 'rcx'), (-1342177280, -1073741824, 'rdi'), (268435456, 536870912, 'r8')]
total equivalence in range [(-1879048192, -1610612736, 'rsi'), (-1610612736, -1342177280, 'r9'), (-1879048192, -1610612736, 'rcx'), (-1610612736, -1342177280, 'rdi'), (0, 268435456, 'r8')]
total equivalence in range [(-1879048192, -1610612736, 'rsi'), (-1610612736, -1342177280, 'r9'), (-1879048192, -1610612736, 'rcx'), (-1610612736, -1342177280, 'rdi'), (268435456, 536870912, 'r8')]
total equivalence in range [(-1879048192, -1610612736, 'rsi'), (-1610612736, -1342177280, 'r9'), (-1879048192, -1610612736, 'rcx'), (-1342177280, -1073741824, 'rdi'), (0, 268435456, 'r8')]
total equivalence in range [(-1879048192, -1610612736, 'rsi'), (-1610612736, -1342177280, 'r9'), (-1879048192, -1610612736, 'rcx'), (-1342177280, -1073741824, 'rdi'), (268435456, 536870912, 'r8')]
total equivalence in range [(-1879048192, -1610612736, 'rsi'), (-1342177280, -1073741824, 'r9'), (-2147483648, -1879048192, 'rcx'), (-1610612736, -1342177280, 'rdi'), (268435456, 536870912, 'r8')]
total equivalence in range [(-1879048192, -1610612736, 'rsi'), (-1342177280, -1073741824, 'r9'), (-2147483648, -1879048192, 'rcx'), (-1342177280, -1073741824, 'rdi'), (268435456, 536870912, 'r8')]
total equivalence in range [(-1879048192, -1610612736, 'rsi'), (-1342177280, -1073741824, 'r9'), (-1879048192, -1610612736, 'rcx'), (-1610612736, -1342177280, 'rdi'), (268435456, 536870912, 'r8')]
total equivalence in range [(-1879048192, -1610612736, 'rsi'), (-1342177280, -1073741824, 'r9'), (-1879048192, -1610612736, 'rcx'), (-1342177280, -1073741824, 'rdi'), (268435456, 536870912, 'r8')]
total equivalence in range [(-2147483648, -1610612736, 'rsi'), (-1610612736, -1073741824, 'r9'), (-2147483648, -1610612736, 'rcx'), (-1610612736, -1073741824, 'rdi'), (536870912, 1073741824, 'r8')]
total equivalence in range [(-2147483648, -1879048192, 'rsi'), (-1610612736, -1342177280, 'r9'), (-1610612736, -1342177280, 'rcx'), (-2147483648, -1879048192, 'rdi'), (268435456, 536870912, 'r8')]
total equivalence in range [(-2147483648, -1879048192, 'rsi'), (-1610612736, -1342177280, 'r9'), (-1610612736, -1342177280, 'rcx'), (-1879048192, -1610612736, 'rdi'), (268435456, 536870912, 'r8')]
total equivalence in range [(-2147483648, -1879048192, 'rsi'), (-1610612736, -1342177280, 'r9'), (-1342177280, -1073741824, 'rcx'), (-2147483648, -1879048192, 'rdi'), (268435456, 536870912, 'r8')]
total equivalence in range [(-2147483648, -1879048192, 'rsi'), (-1610612736, -1342177280, 'r9'), (-1342177280, -1073741824, 'rcx'), (-1879048192, -1610612736, 'rdi'), (268435456, 536870912, 'r8')]
total equivalence in range [(-2147483648, -1879048192, 'rsi'), (-1342177280, -1073741824, 'r9'), (-1610612736, -1342177280, 'rcx'), (-2147483648, -1879048192, 'rdi'), (268435456, 536870912, 'r8')]
total equivalence in range [(-2147483648, -1879048192, 'rsi'), (-1342177280, -1073741824, 'r9'), (-1610612736, -1342177280, 'rcx'), (-1879048192, -1610612736, 'rdi'), (268435456, 536870912, 'r8')]
total equivalence in range [(-2147483648, -1879048192, 'rsi'), (-1342177280, -1073741824, 'r9'), (-1342177280, -1073741824, 'rcx'), (-2147483648, -1879048192, 'rdi'), (268435456, 536870912, 'r8')]
total equivalence in range [(-2147483648, -1879048192, 'rsi'), (-1342177280, -1073741824, 'r9'), (-1342177280, -1073741824, 'rcx'), (-1879048192, -1610612736, 'rdi'), (268435456, 536870912, 'r8')]
total equivalence in range [(-1879048192, -1610612736, 'rsi'), (-1610612736, -1342177280, 'r9'), (-1610612736, -1342177280, 'rcx'), (-2147483648, -1879048192, 'rdi'), (268435456, 536870912, 'r8')]
total equivalence in range [(-1879048192, -1610612736, 'rsi'), (-1610612736, -1342177280, 'r9'), (-1610612736, -1342177280, 'rcx'), (-1879048192, -1610612736, 'rdi'), (268435456, 536870912, 'r8')]
total equivalence in range [(-1879048192, -1610612736, 'rsi'), (-1610612736, -1342177280, 'r9'), (-1342177280, -1073741824, 'rcx'), (-2147483648, -1879048192, 'rdi'), (268435456, 536870912, 'r8')]
total equivalence in range [(-1879048192, -1610612736, 'rsi'), (-1610612736, -1342177280, 'r9'), (-1342177280, -1073741824, 'rcx'), (-1879048192, -1610612736, 'rdi'), (268435456, 536870912, 'r8')]
total equivalence in range [(-1879048192, -1610612736, 'rsi'), (-1342177280, -1073741824, 'r9'), (-1610612736, -1342177280, 'rcx'), (-2147483648, -1879048192, 'rdi'), (268435456, 536870912, 'r8')]
total equivalence in range [(-1879048192, -1610612736, 'rsi'), (-1342177280, -1073741824, 'r9'), (-1610612736, -1342177280, 'rcx'), (-1879048192, -1610612736, 'rdi'), (268435456, 536870912, 'r8')]
total equivalence in range [(-1879048192, -1610612736, 'rsi'), (-1342177280, -1073741824, 'r9'), (-1342177280, -1073741824, 'rcx'), (-2147483648, -1879048192, 'rdi'), (268435456, 536870912, 'r8')]
total equivalence in range [(-1879048192, -1610612736, 'rsi'), (-1342177280, -1073741824, 'r9'), (-1342177280, -1073741824, 'rcx'), (-1879048192, -1610612736, 'rdi'), (268435456, 536870912, 'r8')]
total equivalence in range [(-2147483648, -1610612736, 'rsi'), (-1610612736, -1073741824, 'r9'), (-1610612736, -1073741824, 'rcx'), (-2147483648, -1610612736, 'rdi'), (536870912, 1073741824, 'r8')]
total equivalence in range [(-2147483648, -1879048192, 'rsi'), (-1610612736, -1342177280, 'r9'), (-1610612736, -1342177280, 'rcx'), (-1610612736, -1342177280, 'rdi'), (268435456, 536870912, 'r8')]
total equivalence in range [(-2147483648, -1879048192, 'rsi'), (-1610612736, -1342177280, 'r9'), (-1610612736, -1342177280, 'rcx'), (-1342177280, -1073741824, 'rdi'), (268435456, 536870912, 'r8')]
total equivalence in range [(-2147483648, -1879048192, 'rsi'), (-1610612736, -1342177280, 'r9'), (-1342177280, -1073741824, 'rcx'), (-1610612736, -1342177280, 'rdi'), (268435456, 536870912, 'r8')]
total equivalence in range [(-2147483648, -1879048192, 'rsi'), (-1610612736, -1342177280, 'r9'), (-1342177280, -1073741824, 'rcx'), (-1342177280, -1073741824, 'rdi'), (268435456, 536870912, 'r8')]
total equivalence in range [(-2147483648, -1879048192, 'rsi'), (-1342177280, -1073741824, 'r9'), (-1610612736, -1342177280, 'rcx'), (-1610612736, -1342177280, 'rdi'), (268435456, 536870912, 'r8')]
total equivalence in range [(-2147483648, -1879048192, 'rsi'), (-1342177280, -1073741824, 'r9'), (-1610612736, -1342177280, 'rcx'), (-1342177280, -1073741824, 'rdi'), (268435456, 536870912, 'r8')]
total equivalence in range [(-2147483648, -1879048192, 'rsi'), (-1342177280, -1073741824, 'r9'), (-1342177280, -1073741824, 'rcx'), (-1610612736, -1342177280, 'rdi'), (268435456, 536870912, 'r8')]
total equivalence in range [(-2147483648, -1879048192, 'rsi'), (-1342177280, -1073741824, 'r9'), (-1342177280, -1073741824, 'rcx'), (-1342177280, -1073741824, 'rdi'), (268435456, 536870912, 'r8')]
total equivalence in range [(-1879048192, -1610612736, 'rsi'), (-1610612736, -1342177280, 'r9'), (-1610612736, -1342177280, 'rcx'), (-1610612736, -1342177280, 'rdi'), (268435456, 536870912, 'r8')]
total equivalence in range [(-1879048192, -1610612736, 'rsi'), (-1610612736, -1342177280, 'r9'), (-1610612736, -1342177280, 'rcx'), (-1342177280, -1073741824, 'rdi'), (268435456, 536870912, 'r8')]
total equivalence in range [(-1879048192, -1610612736, 'rsi'), (-1610612736, -1342177280, 'r9'), (-1342177280, -1073741824, 'rcx'), (-1610612736, -1342177280, 'rdi'), (268435456, 536870912, 'r8')]
total equivalence in range [(-1879048192, -1610612736, 'rsi'), (-1610612736, -1342177280, 'r9'), (-1342177280, -1073741824, 'rcx'), (-1342177280, -1073741824, 'rdi'), (268435456, 536870912, 'r8')]
total equivalence in range [(-1879048192, -1610612736, 'rsi'), (-1342177280, -1073741824, 'r9'), (-1610612736, -1342177280, 'rcx'), (-1610612736, -1342177280, 'rdi'), (268435456, 536870912, 'r8')]
total equivalence in range [(-1879048192, -1610612736, 'rsi'), (-1342177280, -1073741824, 'r9'), (-1610612736, -1342177280, 'rcx'), (-1342177280, -1073741824, 'rdi'), (268435456, 536870912, 'r8')]
total equivalence in range [(-1879048192, -1610612736, 'rsi'), (-1342177280, -1073741824, 'r9'), (-1342177280, -1073741824, 'rcx'), (-1610612736, -1342177280, 'rdi'), (268435456, 536870912, 'r8')]
total equivalence in range [(-1879048192, -1610612736, 'rsi'), (-1342177280, -1073741824, 'r9'), (-1342177280, -1073741824, 'rcx'), (-1342177280, -1073741824, 'rdi'), (268435456, 536870912, 'r8')]
total equivalence in range [(-2147483648, -1610612736, 'rsi'), (-1610612736, -1073741824, 'r9'), (-1610612736, -1073741824, 'rcx'), (-1610612736, -1073741824, 'rdi'), (536870912, 1073741824, 'r8')]
total equivalence in range [(-1610612736, -1342177280, 'rsi'), (-2147483648, -1879048192, 'r9'), (-2147483648, -1879048192, 'rcx'), (-2147483648, -1879048192, 'rdi'), (268435456, 536870912, 'r8')]
total equivalence in range [(-1610612736, -1342177280, 'rsi'), (-2147483648, -1879048192, 'r9'), (-2147483648, -1879048192, 'rcx'), (-1879048192, -1610612736, 'rdi'), (268435456, 536870912, 'r8')]
total equivalence in range [(-1610612736, -1342177280, 'rsi'), (-2147483648, -1879048192, 'r9'), (-1879048192, -1610612736, 'rcx'), (-2147483648, -1879048192, 'rdi'), (0, 268435456, 'r8')]
total equivalence in range [(-1610612736, -1342177280, 'rsi'), (-2147483648, -1879048192, 'r9'), (-1879048192, -1610612736, 'rcx'), (-2147483648, -1879048192, 'rdi'), (268435456, 536870912, 'r8')]
total equivalence in range [(-1610612736, -1342177280, 'rsi'), (-2147483648, -1879048192, 'r9'), (-1879048192, -1610612736, 'rcx'), (-1879048192, -1610612736, 'rdi'), (0, 268435456, 'r8')]
total equivalence in range [(-1610612736, -1342177280, 'rsi'), (-2147483648, -1879048192, 'r9'), (-1879048192, -1610612736, 'rcx'), (-1879048192, -1610612736, 'rdi'), (268435456, 536870912, 'r8')]
total equivalence in range [(-1610612736, -1342177280, 'rsi'), (-1879048192, -1610612736, 'r9'), (-2147483648, -1879048192, 'rcx'), (-2147483648, -1879048192, 'rdi'), (268435456, 536870912, 'r8')]
total equivalence in range [(-1610612736, -1342177280, 'rsi'), (-1879048192, -1610612736, 'r9'), (-2147483648, -1879048192, 'rcx'), (-1879048192, -1610612736, 'rdi'), (268435456, 536870912, 'r8')]
total equivalence in range [(-1610612736, -1342177280, 'rsi'), (-1879048192, -1610612736, 'r9'), (-1879048192, -1610612736, 'rcx'), (-2147483648, -1879048192, 'rdi'), (268435456, 536870912, 'r8')]
total equivalence in range [(-1610612736, -1342177280, 'rsi'), (-1879048192, -1610612736, 'r9'), (-1879048192, -1610612736, 'rcx'), (-1879048192, -1610612736, 'rdi'), (268435456, 536870912, 'r8')]
total equivalence in range [(-1342177280, -1073741824, 'rsi'), (-2147483648, -1879048192, 'r9'), (-2147483648, -1879048192, 'rcx'), (-2147483648, -1879048192, 'rdi'), (268435456, 536870912, 'r8')]
total equivalence in range [(-1342177280, -1073741824, 'rsi'), (-2147483648, -1879048192, 'r9'), (-2147483648, -1879048192, 'rcx'), (-1879048192, -1610612736, 'rdi'), (268435456, 536870912, 'r8')]
total equivalence in range [(-1342177280, -1073741824, 'rsi'), (-2147483648, -1879048192, 'r9'), (-1879048192, -1610612736, 'rcx'), (-2147483648, -1879048192, 'rdi'), (0, 268435456, 'r8')]
total equivalence in range [(-1342177280, -1073741824, 'rsi'), (-2147483648, -1879048192, 'r9'), (-1879048192, -1610612736, 'rcx'), (-2147483648, -1879048192, 'rdi'), (268435456, 536870912, 'r8')]
total equivalence in range [(-1342177280, -1073741824, 'rsi'), (-2147483648, -1879048192, 'r9'), (-1879048192, -1610612736, 'rcx'), (-1879048192, -1610612736, 'rdi'), (0, 268435456, 'r8')]
total equivalence in range [(-1342177280, -1073741824, 'rsi'), (-2147483648, -1879048192, 'r9'), (-1879048192, -1610612736, 'rcx'), (-1879048192, -1610612736, 'rdi'), (268435456, 536870912, 'r8')]
total equivalence in range [(-1342177280, -1073741824, 'rsi'), (-1879048192, -1610612736, 'r9'), (-2147483648, -1879048192, 'rcx'), (-2147483648, -1879048192, 'rdi'), (268435456, 536870912, 'r8')]
total equivalence in range [(-1342177280, -1073741824, 'rsi'), (-1879048192, -1610612736, 'r9'), (-2147483648, -1879048192, 'rcx'), (-1879048192, -1610612736, 'rdi'), (268435456, 536870912, 'r8')]
total equivalence in range [(-1342177280, -1073741824, 'rsi'), (-1879048192, -1610612736, 'r9'), (-1879048192, -1610612736, 'rcx'), (-2147483648, -1879048192, 'rdi'), (268435456, 536870912, 'r8')]
total equivalence in range [(-1342177280, -1073741824, 'rsi'), (-1879048192, -1610612736, 'r9'), (-1879048192, -1610612736, 'rcx'), (-1879048192, -1610612736, 'rdi'), (268435456, 536870912, 'r8')]
total equivalence in range [(-1610612736, -1073741824, 'rsi'), (-2147483648, -1610612736, 'r9'), (-2147483648, -1610612736, 'rcx'), (-2147483648, -1610612736, 'rdi'), (536870912, 1073741824, 'r8')]
total equivalence in range [(-1610612736, -1342177280, 'rsi'), (-2147483648, -1879048192, 'r9'), (-2147483648, -1879048192, 'rcx'), (-1610612736, -1342177280, 'rdi'), (268435456, 536870912, 'r8')]
total equivalence in range [(-1610612736, -1342177280, 'rsi'), (-2147483648, -1879048192, 'r9'), (-2147483648, -1879048192, 'rcx'), (-1342177280, -1073741824, 'rdi'), (268435456, 536870912, 'r8')]
total equivalence in range [(-1610612736, -1342177280, 'rsi'), (-2147483648, -1879048192, 'r9'), (-1879048192, -1610612736, 'rcx'), (-1610612736, -1342177280, 'rdi'), (0, 268435456, 'r8')]
total equivalence in range [(-1610612736, -1342177280, 'rsi'), (-2147483648, -1879048192, 'r9'), (-1879048192, -1610612736, 'rcx'), (-1610612736, -1342177280, 'rdi'), (268435456, 536870912, 'r8')]
total equivalence in range [(-1610612736, -1342177280, 'rsi'), (-2147483648, -1879048192, 'r9'), (-1879048192, -1610612736, 'rcx'), (-1342177280, -1073741824, 'rdi'), (0, 268435456, 'r8')]
total equivalence in range [(-1610612736, -1342177280, 'rsi'), (-2147483648, -1879048192, 'r9'), (-1879048192, -1610612736, 'rcx'), (-1342177280, -1073741824, 'rdi'), (268435456, 536870912, 'r8')]
